,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,9,1631800800.0,26.227,"3.855,3",97
0,9,1631801700.0,26.227,"3.855,3",97
0,9,1631802600.0,26.227,"3.855,3",97
0,9,1631803500.0,26.440,"3.886,7",98
0,9,1631804400.0,26.440,"3.886,7",98
0,9,1631805300.0,26.440,"3.886,7",98
0,9,1631806200.0,26.440,"3.886,7",98
0,9,1631807100.0,26.440,"3.886,7",98
0,9,1631808000.0,26.440,"3.886,7",98
0,9,1631808900.0,26.440,"3.886,7",98
0,9,1631809800.0,26.440,"3.886,7",98
0,9,1631810700.0,26.440,"3.886,7",98
0,9,1631811600.0,26.512,"3.897,3",98
0,9,1631812500.0,26.512,"3.897,3",98
0,9,1631813400.0,26.512,"3.897,3",98
0,9,1631814300.0,26.580,"3.907,3",98
0,9,1631815200.0,26.580,"3.907,3",98
0,9,1631816100.0,26.580,"3.907,3",98
0,9,1631817000.0,26.696,"3.924,3",98
0,9,1631817900.0,26.696,"3.924,3",98
0,9,1631818800.0,26.696,"3.924,3",98
0,9,1631819700.0,26.737,"3.930,3",98
0,9,1631820600.0,26.737,"3.930,3",98
0,9,1631821500.0,26.737,"3.930,3",98
0,9,1631822400.0,26.901,"3.954,5",98
0,9,1631823300.0,26.901,"3.954,5",98
0,9,1631824200.0,27.000,"3.969,0",98
0,9,1631825100.0,27.000,"3.969,0",98
0,9,1631826000.0,27.000,"3.969,0",98
0,9,1631826900.0,27.006,"3.969,9",98
0,9,1631827800.0,27.006,"3.969,9",98
0,9,1631828700.0,27.006,"3.969,9",98
0,9,1631829600.0,27.120,"3.986,6",98
0,9,1631830500.0,27.120,"3.986,6",98
0,9,1631831400.0,27.120,"3.986,6",98
0,9,1631832300.0,27.166,"3.993,4",98
0,9,1631833200.0,27.166,"3.993,4",98
0,9,1631834100.0,27.166,"3.993,4",98
0,9,1631835000.0,27.166,"3.993,4",98
0,9,1631835900.0,27.166,"3.993,4",98
0,9,1631836800.0,27.166,"3.993,4",98
0,9,1631837700.0,27.169,"3.993,8",98
0,9,1631838600.0,27.169,"3.993,8",98
0,9,1631839500.0,27.169,"3.993,8",98
0,9,1631840400.0,27.169,"3.993,8",98
0,9,1631841300.0,27.169,"3.993,8",98
0,9,1631842200.0,27.169,"3.993,8",98
0,9,1631843100.0,27.169,"3.993,8",98
0,9,1631844000.0,27.169,"3.993,8",98
0,9,1631844900.0,27.169,"3.993,8",98
0,9,1631845800.0,27.169,"3.993,8",98
0,9,1631846700.0,27.169,"3.993,8",98
0,9,1631847600.0,27.169,"3.993,8",98
0,9,1631848500.0,27.169,"3.993,8",98
0,9,1631849400.0,27.169,"3.993,8",98
0,9,1631850300.0,27.169,"3.993,8",98
0,9,1631851200.0,27.169,"3.993,8",98
0,9,1631852100.0,27.169,"3.993,8",98
0,9,1631853000.0,27.169,"3.993,8",98
0,9,1631853900.0,27.169,"3.993,8",98
0,9,1631854800.0,27.223,"4.001,7",98
0,9,1631855700.0,27.223,"4.001,7",98
0,9,1631856600.0,27.223,"4.001,7",98
0,9,1631857500.0,27.228,"4.002,5",98
0,9,1631858400.0,27.228,"4.002,5",98
0,9,1631859300.0,27.228,"4.002,5",98
0,9,1631860200.0,27.277,"4.009,7",98
0,9,1631861100.0,27.277,"4.009,7",98
0,9,1631862000.0,27.277,"4.009,7",98
0,9,1631862900.0,27.343,"4.019,5",99
0,9,1631863800.0,27.343,"4.019,5",99
0,9,1631864700.0,27.343,"4.019,5",99
0,9,1631865600.0,27.455,"4.035,9",99
0,9,1631866500.0,27.455,"4.035,9",99
0,9,1631867400.0,27.455,"4.035,9",99
0,9,1631868300.0,27.494,"4.041,7",99
0,9,1631869200.0,27.494,"4.041,7",99
0,9,1631870100.0,27.494,"4.041,7",99
0,9,1631871000.0,27.494,"4.041,7",99
0,9,1631871900.0,27.494,"4.041,7",99
0,9,1631872800.0,27.494,"4.041,7",99
0,9,1631873700.0,27.530,"4.046,9",99
0,9,1631874600.0,27.530,"4.046,9",99
0,9,1631875500.0,27.530,"4.046,9",99
0,9,1631876400.0,27.530,"4.046,9",99
0,9,1631877300.0,27.530,"4.046,9",99
0,9,1631878200.0,27.530,"4.046,9",99
0,9,1631879100.0,27.530,"4.046,9",99
0,9,1631880000.0,27.530,"4.046,9",99
0,9,1631880900.0,27.530,"4.046,9",99
0,9,1631881800.0,27.592,"4.056,1",99
0,9,1631882700.0,27.592,"4.056,1",99
0,9,1631883600.0,27.592,"4.056,1",99
0,9,1631884500.0,27.622,"4.060,4",99
0,9,1631885400.0,27.622,"4.060,4",99
0,9,1631886300.0,27.622,"4.060,4",99
0,9,1631887200.0,27.708,"4.073,1",99
0,9,1631888100.0,27.708,"4.073,1",99
0,9,1631889000.0,27.708,"4.073,1",99
0,9,1631889900.0,27.717,"4.074,4",99
0,9,1631890800.0,27.717,"4.074,4",99
0,9,1631891700.0,27.717,"4.074,4",99
0,9,1631892600.0,27.761,"4.080,9",99
0,9,1631893500.0,27.761,"4.080,9",99
0,9,1631894400.0,27.761,"4.080,9",99
0,9,1631895300.0,27.883,"4.098,8",99
0,9,1631896200.0,27.883,"4.098,8",99
0,9,1631897100.0,27.883,"4.098,8",99
0,9,1631898000.0,27.928,"4.105,4",99
0,9,1631898900.0,27.928,"4.105,4",99
0,9,1631899800.0,27.928,"4.105,4",99
0,9,1631900700.0,27.928,"4.105,4",99
0,9,1631901600.0,27.928,"4.105,4",99
0,9,1631902500.0,27.928,"4.105,4",99
0,9,1631903400.0,27.928,"4.105,4",99
0,9,1631904300.0,27.928,"4.105,4",99
0,9,1631905200.0,28.043,"4.122,3",99
0,9,1631906100.0,28.043,"4.122,3",99
0,9,1631907000.0,28.043,"4.122,3",99
0,9,1631907900.0,28.141,"4.136,7",99
0,9,1631908800.0,28.141,"4.136,7",99
0,9,1631909700.0,28.141,"4.136,7",99
0,9,1631910600.0,28.245,"4.152,0",99
0,9,1631911500.0,28.245,"4.152,0",99
0,9,1631912400.0,28.245,"4.152,0",99
0,9,1631913300.0,28.430,"4.179,2",99
0,9,1631914200.0,28.430,"4.179,2",99
0,9,1631915100.0,28.430,"4.179,2",99
0,9,1631916000.0,28.663,"4.213,5",99
0,9,1631916900.0,28.663,"4.213,5",99
0,9,1631917800.0,28.663,"4.213,5",99
0,9,1631918700.0,28.674,"4.215,0",99
0,9,1631919600.0,28.674,"4.215,0",99
0,9,1631920500.0,28.674,"4.215,0",99
0,9,1631921400.0,28.674,"4.215,0",99
0,9,1631922300.0,28.674,"4.215,0",99
0,9,1631923200.0,28.674,"4.215,0",99
0,9,1631924100.0,28.766,"4.228,6",99
0,9,1631925000.0,28.766,"4.228,6",99
0,9,1631925900.0,28.766,"4.228,6",99
0,9,1631926800.0,28.766,"4.228,6",99
0,9,1631927700.0,28.766,"4.228,6",99
0,9,1631928600.0,28.766,"4.228,6",99
0,9,1631929500.0,28.766,"4.228,6",99
0,9,1631930400.0,28.766,"4.228,6",99
0,9,1631931300.0,28.766,"4.228,6",99
0,9,1631932200.0,28.766,"4.228,6",99
0,9,1631933100.0,28.766,"4.228,6",99
0,9,1631934000.0,28.766,"4.228,6",99
0,9,1631934900.0,28.823,"4.236,9",99
0,9,1631935800.0,28.823,"4.236,9",99
0,9,1631936700.0,28.823,"4.236,9",99
0,9,1631937600.0,28.823,"4.236,9",99
0,9,1631938500.0,28.823,"4.236,9",99
0,9,1631939400.0,28.823,"4.236,9",99
0,9,1631940300.0,28.823,"4.236,9",99
0,9,1631941200.0,28.823,"4.236,9",99
0,9,1631942100.0,28.823,"4.236,9",99
0,9,1631943000.0,28.840,"4.239,4",99
0,9,1631943900.0,28.840,"4.239,4",99
0,9,1631944800.0,28.840,"4.239,4",99
0,9,1631945700.0,28.840,"4.239,4",99
0,9,1631946600.0,28.840,"4.239,4",99
0,9,1631947500.0,28.840,"4.239,4",99
0,9,1631948400.0,28.840,"4.239,4",99
0,9,1631949300.0,28.840,"4.239,4",99
0,9,1631950200.0,28.840,"4.239,4",99
0,9,1631951100.0,29.070,"4.273,3",99
0,9,1631952000.0,29.070,"4.273,3",99
0,9,1631952900.0,29.070,"4.273,3",99
0,9,1631953800.0,29.087,"4.275,8",99
0,9,1631954700.0,29.087,"4.275,8",99
0,9,1631955600.0,29.087,"4.275,8",99
0,9,1631956500.0,29.147,"4.284,6",99
0,9,1631957400.0,29.147,"4.284,6",99
0,9,1631958300.0,29.147,"4.284,6",99
0,9,1631959200.0,29.437,"4.327,2",99
0,9,1631960100.0,29.437,"4.327,2",99
0,9,1631961000.0,29.437,"4.327,2",99
0,9,1631961900.0,29.551,"4.344,0",99
0,9,1631962800.0,29.551,"4.344,0",99
0,9,1631963700.0,29.551,"4.344,0",99
0,9,1631964600.0,29.557,"4.344,9",99
0,9,1631965500.0,29.557,"4.344,9",99
0,9,1631966400.0,29.557,"4.344,9",99
0,9,1631967300.0,29.560,"4.345,4",99
0,9,1631968200.0,29.560,"4.345,4",99
0,9,1631969100.0,29.560,"4.345,4",99
0,9,1631970000.0,29.609,"4.352,5",99
0,9,1631970900.0,29.609,"4.352,5",99
0,9,1631971800.0,29.609,"4.352,5",99
0,9,1631972700.0,29.621,"4.354,3",99
0,9,1631973600.0,29.621,"4.354,3",99
0,9,1631974500.0,29.621,"4.354,3",99
0,9,1631975400.0,29.643,"4.357,5",99
0,9,1631976300.0,29.643,"4.357,5",99
0,9,1631977200.0,29.710,"4.367,3",99
0,9,1631978100.0,29.710,"4.367,3",99
0,9,1631979000.0,29.710,"4.367,3",99
0,9,1631979900.0,29.710,"4.367,3",99
0,9,1631980800.0,29.710,"4.367,3",99
0,9,1631981700.0,29.710,"4.367,3",99
0,9,1631982600.0,29.921,"4.398,3",100
0,9,1631983500.0,29.921,"4.398,3",100
0,9,1631984400.0,29.921,"4.398,3",100
0,9,1631985300.0,29.964,"4.404,7",100
0,9,1631986200.0,29.964,"4.404,7",100
0,9,1631987100.0,29.964,"4.404,7",100
0,9,1631988000.0,30.108,"4.425,9",100
0,9,1631988900.0,30.108,"4.425,9",100
0,9,1631989800.0,30.108,"4.425,9",100
0,9,1631990700.0,30.108,"4.425,9",100
0,9,1631991600.0,30.108,"4.425,9",100
0,9,1631992500.0,30.108,"4.425,9",100
0,9,1631993400.0,30.146,"4.431,4",100
0,9,1631994300.0,30.146,"4.431,4",100
0,9,1631995200.0,30.146,"4.431,4",100
0,9,1631996100.0,30.177,"4.436,0",100
0,9,1631997000.0,30.177,"4.436,0",100
0,9,1631997900.0,30.177,"4.436,0",100
0,9,1631998800.0,30.312,"4.455,8",100
0,9,1631999700.0,30.312,"4.455,8",100
0,9,1632000600.0,30.353,"4.461,8",100
0,9,1632001500.0,30.353,"4.461,8",100
0,9,1632002400.0,30.353,"4.461,8",100
0,9,1632003300.0,30.405,"4.469,6",100
0,9,1632004200.0,30.405,"4.469,6",100
0,9,1632005100.0,30.405,"4.469,6",100
0,9,1632006000.0,30.506,"4.484,3",100
0,9,1632006900.0,30.506,"4.484,3",100
0,9,1632007800.0,30.506,"4.484,3",100
0,9,1632008700.0,30.513,"4.485,4",100
0,9,1632009600.0,30.513,"4.485,4",100
0,9,1632010500.0,30.513,"4.485,4",100
0,9,1632011400.0,30.513,"4.485,4",100
0,9,1632012300.0,30.513,"4.485,4",100
0,9,1632013200.0,30.579,"4.495,0",100
0,9,1632014100.0,30.579,"4.495,0",100
0,9,1632015000.0,30.579,"4.495,0",100
0,9,1632015900.0,30.579,"4.495,0",100
0,9,1632016800.0,30.579,"4.495,0",100
0,9,1632017700.0,30.590,"4.496,7",100
0,9,1632018600.0,30.590,"4.496,7",100
0,9,1632019500.0,30.590,"4.496,7",100
0,9,1632020400.0,30.590,"4.496,7",100
0,9,1632021300.0,30.590,"4.496,7",100
0,9,1632022200.0,30.590,"4.496,7",100
0,9,1632023100.0,30.590,"4.496,7",100
0,9,1632024000.0,30.590,"4.496,7",100
0,9,1632024900.0,30.590,"4.496,7",100
0,9,1632025800.0,30.590,"4.496,7",100
0,9,1632026700.0,30.590,"4.496,7",100
0,9,1632027600.0,30.590,"4.496,7",100
0,9,1632028500.0,30.590,"4.496,7",100
0,9,1632029400.0,30.590,"4.496,7",100
0,9,1632030300.0,30.590,"4.496,7",100
0,9,1632031200.0,30.590,"4.496,7",100
0,9,1632032100.0,30.590,"4.496,7",100
0,9,1632033000.0,30.590,"4.496,7",100
0,9,1632033900.0,30.590,"4.496,7",100
0,9,1632034800.0,30.590,"4.496,7",100
0,9,1632035700.0,30.590,"4.496,7",100
0,9,1632036600.0,30.590,"4.496,7",100
0,9,1632037500.0,30.640,"4.504,1",100
0,9,1632038400.0,30.640,"4.504,1",100
0,9,1632039300.0,30.640,"4.504,1",100
0,9,1632040200.0,30.700,"4.512,8",100
0,9,1632041100.0,30.700,"4.512,8",100
0,9,1632042000.0,30.700,"4.512,8",100
0,9,1632042900.0,30.720,"4.515,8",100
0,9,1632043800.0,30.720,"4.515,8",100
0,9,1632044700.0,30.720,"4.515,8",100
0,9,1632045600.0,30.767,"4.522,7",100
0,9,1632046500.0,30.767,"4.522,7",100
0,9,1632047400.0,30.767,"4.522,7",100
0,9,1632048300.0,30.812,"4.529,3",100
0,9,1632049200.0,30.812,"4.529,3",100
0,9,1632050100.0,30.812,"4.529,3",100
0,9,1632051000.0,30.880,"4.539,4",100
0,9,1632051900.0,30.880,"4.539,4",100
0,9,1632052800.0,30.886,"4.540,2",100
0,9,1632053700.0,30.886,"4.540,2",100
0,9,1632054600.0,30.886,"4.540,2",100
0,9,1632055500.0,30.917,"4.544,8",100
0,9,1632056400.0,30.917,"4.544,8",100
0,9,1632057300.0,30.959,"4.551,0",100
0,9,1632058200.0,30.959,"4.551,0",100
0,9,1632059100.0,30.959,"4.551,0",100
0,9,1632060000.0,31.014,"4.559,0",100
0,9,1632060900.0,31.014,"4.559,0",100
0,9,1632061800.0,31.014,"4.559,0",100
0,9,1632062700.0,31.014,"4.559,0",100
0,9,1632063600.0,31.014,"4.559,0",100
0,9,1632064500.0,31.014,"4.559,0",100
0,9,1632065400.0,31.073,"4.567,7",100
0,9,1632066300.0,31.073,"4.567,7",100
0,9,1632067200.0,31.073,"4.567,7",100
0,9,1632068100.0,31.220,"4.589,3",100
0,9,1632069000.0,31.220,"4.589,3",100
0,9,1632069900.0,31.220,"4.589,3",100
0,9,1632070800.0,31.470,"4.626,1",100
0,9,1632071700.0,31.470,"4.626,1",100
0,9,1632072600.0,31.470,"4.626,1",100
0,9,1632073500.0,31.569,"4.640,7",100
0,9,1632074400.0,31.569,"4.640,7",100
0,9,1632075300.0,31.569,"4.640,7",100
0,9,1632076200.0,31.842,"4.680,7",100
0,9,1632077100.0,31.842,"4.680,7",100
0,9,1632078000.0,31.842,"4.680,7",100
0,9,1632078900.0,32.098,"4.718,4",100
0,9,1632079800.0,32.098,"4.718,4",100
0,9,1632080700.0,32.098,"4.718,4",100
0,9,1632081600.0,32.119,"4.721,4",100
0,9,1632082500.0,32.119,"4.721,4",100
0,9,1632083400.0,32.119,"4.721,4",100
0,9,1632084300.0,32.198,"4.733,1",100
0,9,1632085200.0,32.198,"4.733,1",100
0,9,1632086100.0,32.198,"4.733,1",100
0,9,1632087000.0,32.414,"4.764,9",100
0,9,1632087900.0,32.414,"4.764,9",100
0,9,1632088800.0,32.414,"4.764,9",100
0,9,1632089700.0,32.414,"4.764,9",100
0,9,1632090600.0,32.414,"4.764,9",100
0,9,1632091500.0,32.418,"4.765,4",100
0,9,1632092400.0,32.418,"4.765,4",100
0,9,1632093300.0,32.418,"4.765,4",100
0,9,1632094200.0,32.418,"4.765,4",100
0,9,1632095100.0,32.418,"4.765,4",100
0,9,1632096000.0,32.418,"4.765,4",100
0,9,1632096900.0,32.418,"4.765,4",100
0,9,1632097800.0,32.418,"4.765,4",100
0,9,1632098700.0,32.418,"4.765,4",100
0,9,1632099600.0,32.418,"4.765,4",100
0,9,1632100500.0,32.418,"4.765,4",100
0,9,1632101400.0,32.418,"4.765,4",100
0,9,1632102300.0,32.418,"4.765,4",100
0,9,1632103200.0,32.418,"4.765,4",100
0,9,1632104100.0,32.418,"4.765,4",100
0,9,1632105000.0,32.418,"4.765,4",100
0,9,1632105900.0,32.418,"4.765,4",100
0,9,1632106800.0,32.418,"4.765,4",100
0,9,1632107700.0,32.418,"4.765,4",100
0,9,1632108600.0,32.418,"4.765,4",100
0,9,1632109500.0,32.477,"4.774,1",100
0,9,1632110400.0,32.477,"4.774,1",100
0,9,1632111300.0,32.477,"4.774,1",100
0,9,1632112200.0,32.477,"4.774,1",100
0,9,1632113100.0,32.477,"4.774,1",100
0,9,1632114000.0,32.477,"4.774,1",100
0,9,1632114900.0,32.477,"4.774,1",100
0,9,1632115800.0,32.477,"4.774,1",100
0,9,1632116700.0,32.546,"4.784,3",100
0,9,1632117600.0,32.546,"4.784,3",100
0,9,1632118500.0,32.546,"4.784,3",100
0,9,1632119400.0,32.776,"4.818,0",100
0,9,1632120300.0,32.776,"4.818,0",100
0,9,1632121200.0,32.776,"4.818,0",100
0,9,1632122100.0,32.873,"4.832,3",100
0,9,1632123000.0,32.873,"4.832,3",100
0,9,1632123900.0,32.873,"4.832,3",100
0,9,1632124800.0,33.085,"4.863,5",100
0,9,1632125700.0,33.085,"4.863,5",100
0,9,1632126600.0,33.085,"4.863,5",100
0,9,1632127500.0,33.095,"4.864,9",100
0,9,1632128400.0,33.095,"4.864,9",100
0,9,1632129300.0,33.095,"4.864,9",100
0,9,1632130200.0,33.121,"4.868,8",100
0,9,1632131100.0,33.121,"4.868,8",100
0,9,1632132000.0,33.121,"4.868,8",100
0,9,1632132900.0,33.188,"4.878,6",100
0,9,1632133800.0,33.188,"4.878,6",100
0,9,1632134700.0,33.188,"4.878,6",100
0,9,1632135600.0,33.188,"4.878,6",100
0,9,1632136500.0,33.188,"4.878,6",100
0,9,1632137400.0,33.188,"4.878,6",100
0,9,1632138300.0,33.188,"4.878,6",100
0,9,1632139200.0,33.188,"4.878,6",100
0,9,1632140100.0,33.188,"4.878,6",100
0,9,1632141000.0,33.228,"4.884,4",100
0,9,1632141900.0,33.228,"4.884,4",100
0,9,1632142800.0,33.228,"4.884,4",100
0,9,1632143700.0,33.404,"4.910,4",100
0,9,1632144600.0,33.404,"4.910,4",100
0,9,1632145500.0,33.404,"4.910,4",100
0,9,1632146400.0,33.535,"4.929,7",100
0,9,1632147300.0,33.535,"4.929,7",100
0,9,1632148200.0,33.535,"4.929,7",100
0,9,1632149100.0,33.630,"4.943,7",100
0,9,1632150000.0,33.630,"4.943,7",100
0,9,1632150900.0,33.630,"4.943,7",100
0,9,1632151800.0,33.635,"4.944,3",100
0,9,1632152700.0,33.635,"4.944,3",100
0,9,1632153600.0,33.733,"4.958,8",100
0,9,1632154500.0,33.733,"4.958,8",100
0,9,1632155400.0,33.733,"4.958,8",100
0,9,1632156300.0,33.945,"4.989,9",100
0,9,1632157200.0,33.945,"4.989,9",100
0,9,1632158100.0,33.981,"4.995,2",100
0,9,1632159000.0,33.981,"4.995,2",100
0,9,1632159900.0,33.981,"4.995,2",100
0,9,1632160800.0,34.056,"5.006,3",100
0,9,1632161700.0,34.056,"5.006,3",100
0,9,1632162600.0,34.056,"5.006,3",100
0,9,1632163500.0,34.176,"5.023,9",100
0,9,1632164400.0,34.176,"5.023,9",100
0,9,1632165300.0,34.191,"5.026,0",100
0,9,1632166200.0,34.191,"5.026,0",100
0,9,1632167100.0,34.191,"5.026,0",100
0,9,1632168000.0,34.203,"5.027,8",100
0,9,1632168900.0,34.203,"5.027,8",100
0,9,1632169800.0,34.203,"5.027,8",100
0,9,1632170700.0,34.203,"5.027,8",100
0,9,1632171600.0,34.203,"5.027,8",100
0,9,1632172500.0,34.203,"5.027,8",100
0,9,1632173400.0,34.454,"5.064,7",100
0,9,1632174300.0,34.454,"5.064,7",100
0,9,1632175200.0,34.454,"5.064,7",100
0,9,1632176100.0,34.454,"5.064,7",100
0,9,1632177000.0,34.454,"5.064,7",100
0,9,1632177900.0,34.469,"5.066,9",100
0,9,1632178800.0,34.469,"5.066,9",100
0,9,1632179700.0,34.469,"5.066,9",100
0,9,1632180600.0,34.480,"5.068,5",100
0,9,1632181500.0,34.480,"5.068,5",100
0,9,1632182400.0,34.480,"5.068,5",100
0,9,1632183300.0,34.480,"5.068,5",100
0,9,1632184200.0,34.480,"5.068,5",100
0,9,1632185100.0,34.480,"5.068,5",100
0,9,1632186000.0,34.480,"5.068,5",100
0,9,1632186900.0,34.480,"5.068,5",100
0,9,1632187800.0,34.480,"5.068,5",100
0,9,1632188700.0,34.480,"5.068,5",100
0,9,1632189600.0,34.480,"5.068,5",100
0,9,1632190500.0,34.480,"5.068,5",100
0,9,1632191400.0,34.480,"5.068,5",100
0,9,1632192300.0,34.480,"5.068,5",100
0,9,1632193200.0,34.480,"5.068,5",100
0,9,1632194100.0,34.480,"5.068,5",100
0,9,1632195000.0,34.480,"5.068,5",100
0,9,1632195900.0,34.480,"5.068,5",100
0,9,1632196800.0,34.480,"5.068,5",100
0,9,1632197700.0,34.480,"5.068,5",100
0,9,1632198600.0,34.480,"5.068,5",100
0,9,1632199500.0,34.480,"5.068,5",100
0,9,1632200400.0,34.480,"5.068,5",100
0,9,1632201300.0,34.480,"5.068,5",100
0,9,1632202200.0,34.480,"5.068,5",100
0,9,1632203100.0,34.480,"5.068,5",100
0,9,1632204000.0,34.554,"5.079,4",100
0,9,1632204900.0,34.554,"5.079,4",100
0,9,1632205800.0,34.554,"5.079,4",100
0,9,1632206700.0,34.561,"5.080,5",100
0,9,1632207600.0,34.561,"5.080,5",100
0,9,1632208500.0,34.561,"5.080,5",100
0,9,1632209400.0,34.672,"5.096,8",100
0,9,1632210300.0,34.672,"5.096,8",100
0,9,1632211200.0,34.724,"5.104,5",100
0,9,1632212100.0,34.724,"5.104,5",100
0,9,1632213000.0,34.724,"5.104,5",100
0,9,1632213900.0,34.756,"5.109,2",100
0,9,1632214800.0,34.756,"5.109,2",100
0,9,1632215700.0,34.783,"5.113,0",100
0,9,1632216600.0,34.783,"5.113,0",100
0,9,1632217500.0,34.783,"5.113,0",100
0,9,1632218400.0,34.876,"5.126,7",100
0,9,1632219300.0,34.876,"5.126,7",100
0,9,1632220200.0,34.876,"5.126,7",100
0,9,1632221100.0,34.876,"5.126,7",100
0,9,1632222000.0,34.876,"5.126,7",100
0,9,1632222900.0,34.876,"5.126,7",100
0,9,1632223800.0,34.889,"5.128,7",100
0,9,1632224700.0,34.889,"5.128,7",100
0,9,1632225600.0,34.889,"5.128,7",100
0,9,1632226500.0,34.889,"5.128,7",100
0,9,1632227400.0,34.889,"5.128,7",100
0,9,1632228300.0,34.889,"5.128,7",100
0,9,1632229200.0,34.949,"5.137,5",100
0,9,1632230100.0,34.949,"5.137,5",100
0,9,1632231000.0,34.949,"5.137,5",100
0,9,1632231900.0,34.988,"5.143,2",100
0,9,1632232800.0,34.988,"5.143,2",100
0,9,1632233700.0,34.988,"5.143,2",100
0,9,1632234600.0,34.993,"5.144,0",100
0,9,1632235500.0,34.993,"5.144,0",100
0,9,1632236400.0,34.993,"5.144,0",100
0,9,1632237300.0,35.127,"5.163,7",100
0,9,1632238200.0,35.127,"5.163,7",100
0,9,1632239100.0,35.127,"5.163,7",100
0,9,1632240000.0,35.175,"5.170,7",100
0,9,1632240900.0,35.175,"5.170,7",100
0,9,1632241800.0,35.175,"5.170,7",100
0,9,1632242700.0,35.679,"5.244,8",100
0,9,1632243600.0,35.679,"5.244,8",100
0,9,1632244500.0,35.679,"5.244,8",100
0,9,1632245400.0,35.679,"5.244,8",100
0,9,1632246300.0,35.679,"5.244,8",100
0,9,1632247200.0,35.679,"5.244,8",100
0,9,1632248100.0,35.761,"5.256,8",100
0,9,1632249000.0,35.761,"5.256,8",100
0,9,1632249900.0,35.761,"5.256,8",100
0,9,1632250800.0,35.845,"5.269,2",100
0,9,1632251700.0,35.845,"5.269,2",100
0,9,1632252600.0,35.845,"5.269,2",100
0,9,1632253500.0,36.092,"5.305,5",100
0,9,1632254400.0,36.092,"5.305,5",100
0,9,1632255300.0,36.105,"5.307,4",100
0,9,1632256200.0,36.105,"5.307,4",100
0,9,1632257100.0,36.105,"5.307,4",100
0,9,1632258000.0,36.248,"5.328,4",100
0,9,1632258900.0,36.248,"5.328,4",100
0,9,1632259800.0,36.248,"5.328,4",100
0,9,1632260700.0,36.409,"5.352,2",100
0,9,1632261600.0,36.409,"5.352,2",100
0,9,1632262500.0,36.409,"5.352,2",100
0,9,1632263400.0,36.412,"5.352,5",100
0,9,1632264300.0,36.412,"5.352,5",100
0,9,1632265200.0,36.412,"5.352,5",100
0,9,1632266100.0,36.412,"5.352,5",100
0,9,1632267000.0,36.412,"5.352,5",100
0,9,1632267900.0,36.412,"5.352,5",100
0,9,1632268800.0,36.412,"5.352,5",100
0,9,1632269700.0,36.412,"5.352,5",100
0,9,1632270600.0,36.412,"5.352,5",100
0,9,1632271500.0,36.412,"5.352,5",100
0,9,1632272400.0,36.412,"5.352,5",100
0,9,1632273300.0,36.412,"5.352,5",100
0,9,1632274200.0,36.412,"5.352,5",100
0,9,1632275100.0,36.412,"5.352,5",100
0,9,1632276000.0,36.412,"5.352,5",100
0,9,1632276900.0,36.412,"5.352,5",100
0,9,1632277800.0,36.412,"5.352,5",100
0,9,1632278700.0,36.412,"5.352,5",100
0,9,1632279600.0,36.412,"5.352,5",100
0,9,1632280500.0,36.412,"5.352,5",100
0,9,1632281400.0,36.412,"5.352,5",100
0,9,1632282300.0,36.412,"5.352,5",100
0,9,1632283200.0,36.412,"5.352,5",100
0,9,1632284100.0,36.412,"5.352,5",100
0,9,1632285000.0,36.412,"5.352,5",100
0,9,1632285900.0,36.412,"5.352,5",100
0,9,1632287700.0,36.415,"5.353,0",100
0,9,1632288600.0,36.415,"5.353,0",100
0,9,1632289500.0,36.415,"5.353,0",100
0,9,1632290400.0,36.496,"5.364,8",100
0,9,1632291300.0,36.496,"5.364,8",100
0,9,1632292200.0,36.496,"5.364,8",100
0,9,1632293100.0,36.544,"5.372,0",100
0,9,1632294000.0,36.544,"5.372,0",100
0,9,1632294900.0,36.544,"5.372,0",100
0,9,1632295800.0,36.568,"5.375,6",100
0,9,1632296700.0,36.568,"5.375,6",100
0,9,1632297600.0,36.568,"5.375,6",100
0,9,1632298500.0,36.699,"5.394,7",100
0,9,1632299400.0,36.699,"5.394,7",100
0,9,1632300300.0,36.699,"5.394,7",100
0,9,1632301200.0,36.982,"5.436,4",101
0,9,1632302100.0,36.982,"5.436,4",101
0,9,1632303000.0,36.982,"5.436,4",101
0,9,1632303900.0,37.034,"5.443,9",101
0,9,1632304800.0,37.034,"5.443,9",101
0,9,1632305700.0,37.034,"5.443,9",101
0,9,1632306600.0,37.095,"5.452,9",101
0,9,1632307500.0,37.095,"5.452,9",101
0,9,1632308400.0,37.095,"5.452,9",101
0,9,1632309300.0,37.309,"5.484,3",102
0,9,1632310200.0,37.309,"5.484,3",102
0,9,1632311100.0,37.309,"5.484,3",102
0,9,1632312000.0,37.309,"5.484,3",102
0,9,1632312900.0,37.309,"5.484,3",102
0,9,1632313800.0,37.309,"5.484,3",102
0,9,1632314700.0,37.313,"5.485,0",102
0,9,1632315600.0,37.313,"5.485,0",102
0,9,1632316500.0,37.313,"5.485,0",102
0,9,1632317400.0,37.350,"5.490,5",102
0,9,1632318300.0,37.350,"5.490,5",102
0,9,1632319200.0,37.350,"5.490,5",102
0,9,1632320100.0,37.406,"5.498,7",102
0,9,1632321000.0,37.406,"5.498,7",102
0,9,1632321900.0,37.406,"5.498,7",102
0,9,1632322800.0,37.438,"5.503,4",102
0,9,1632323700.0,37.438,"5.503,4",102
0,9,1632324600.0,37.541,"5.518,6",102
